Country,Year,CO2 Emissions (Mt),Population,CO2 per Capita
India,1960,1850.68,1305065807,1.42
USA,1960,8835.14,1337568120,6.61
China,1960,5777.5,38783421,148.97
Germany,1960,1646.09,708173168,2.32
Brazil,1960,453.14,212595728,2.13
UK,1960,1739.75,92388729,18.83
Canada,1960,4742.2,44755282,105.96
Australia,1960,4535.35,996528036,4.55
France,1960,488.72,1189247274,0.41
Japan,1960,1112.49,227261014,4.9
India,1961,5976.56,1302946991,4.59
USA,1961,8078.25,1329803994,6.07
China,1961,8644.39,37744412,229.02
Germany,1961,9440.04,707684507,13.34
Brazil,1961,9192.77,213708870,43.02
UK,1961,2254.01,94229843,23.92
Canada,1961,4130.17,39362477,104.93
Australia,1961,2497.3,990666908,2.52
France,1961,9587.1,1198094072,8
Japan,1961,6802.88,223022982,30.5
India,1962,1576.83,1300876908,1.21
USA,1962,3575.85,1335962038,2.68
China,1962,262.67,43592032,6.03
Germany,1962,5866.04,706633055,8.3
Brazil,1962,9693.64,210793998,45.99
UK,1962,1705.97,96786926,17.63
Canada,1962,1084.86,41848805,25.92
Australia,1962,1671.82,999437232,1.67
France,1962,846.33,1191893437,0.71
Japan,1962,7983.93,221894663,35.98
India,1963,8664.44,1308167101,6.62
USA,1963,1118.32,1331746072,0.84
China,1963,455.17,40368013,11.28
Germany,1963,5763.23,707305687,8.15
Brazil,1963,6301.4,219617194,28.69
UK,1963,3489.24,95792437,36.43
Canada,1963,4097.01,37429875,109.46
Australia,1963,3128.5,993035073,3.15
France,1963,7714.44,1195382816,6.45
Japan,1963,912.32,223731698,4.08
India,1964,7086.56,1308270938,5.42
USA,1964,6483.95,1335157203,4.86
China,1964,9540.21,41456634,230.12
Germany,1964,5742.2,712816693,8.06
Brazil,1964,2959.05,212243849,13.94
UK,1964,905.25,92820719,9.75
Canada,1964,9909.48,38355711,258.36
Australia,1964,6330,990715860,6.39
France,1964,3905.17,1196473113,3.26
Japan,1964,8793.6,226702132,38.79
India,1965,582.99,1303166088,0.45
USA,1965,8183.79,1331496659,6.15
China,1965,8837.27,39770321,222.21
Germany,1965,8115.82,711830820,11.4
Brazil,1965,5851.46,217296305,26.93
UK,1965,2079.21,92683493,22.43
Canada,1965,1828.71,44704041,40.91
Australia,1965,2142.55,995579013,2.15
France,1965,9156.83,1189431548,7.7
Japan,1965,6141.85,224633931,27.34
India,1966,9386.76,1300409310,7.22
USA,1966,3061.72,1335083843,2.29
China,1966,174.26,43305688,4.02
Germany,1966,9415.82,707988270,13.3
Brazil,1966,2824.01,215489350,13.11
UK,1966,1304.91,94684411,13.78
Canada,1966,9265.97,37029802,250.23
Australia,1966,9755.9,999354288,9.76
France,1966,6111.84,1189615139,5.14
Japan,1966,9911.86,223710932,44.31
India,1967,1834.61,1301987188,1.41
USA,1967,5117.26,1331810080,3.84
China,1967,9667.22,44846218,215.56
Germany,1967,9612.68,707075012,13.59
Brazil,1967,597.48,215493211,2.77
UK,1967,6910.14,98918835,69.86
Canada,1967,499.98,37735709,13.25
Australia,1967,1503.65,998078802,1.51
France,1967,4770.98,1188933682,4.01
Japan,1967,4027.77,223872584,17.99
India,1968,3056.34,1299905171,2.35
USA,1968,2236.64,1331215768,1.68
China,1968,771.96,42540861,18.15
Germany,1968,2754.13,708639663,3.89
Brazil,1968,6208.92,215899411,28.76
UK,1968,941.06,91510562,10.28
Canada,1968,1414.93,37779172,37.45
Australia,1968,8609.11,992082527,8.68
France,1968,9369.56,1192686996,7.86
Japan,1968,6503.47,226815850,28.67
India,1969,90.52,1304307208,0.07
USA,1969,2456.37,1336467206,1.84
China,1969,3863.28,40662105,95.01
Germany,1969,201.85,716286641,0.28
Brazil,1969,1713.41,210531203,8.14
UK,1969,6286.45,93344520,67.35
Canada,1969,7510.01,46515440,161.45
Australia,1969,1860.94,993022630,1.87
France,1969,4847.87,1197589313,4.05
Japan,1969,8309.81,228447106,36.38
India,1970,5257.25,1307948067,4.02
USA,1970,3245.57,1330645909,2.44
China,1970,4863.09,38541404,126.18
Germany,1970,6190.17,709560182,8.72
Brazil,1970,4647.71,220322335,21.1
UK,1970,9210.31,93563716,98.44
Canada,1970,1659.37,40568490,40.9
Australia,1970,3113.17,996692714,3.12
France,1970,331.21,1190187510,0.28
Japan,1970,488.51,219569495,2.22
India,1971,1412.15,1304756209,1.08
USA,1971,3649.02,1335671566,2.73
China,1971,5576.88,43168622,129.19
Germany,1971,730.46,709232730,1.03
Brazil,1971,2309.36,218057269,10.59
